
FIGnitionPAL.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gVPtr>:
	...

00800104 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 a5 12 	jmp	0x254a	; 0x254a <__vector_3>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 83 10 	jmp	0x2106	; 0x2106 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 69 0c 	jmp	0x18d2	; 0x18d2 <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    1c44:	df 93       	push	r29
    1c46:	cf 93       	push	r28
    1c48:	ec 01       	movw	r28, r24
    1c4a:	af cf       	rjmp	.-162    	; 0x1baa <_VMNextIntJump>

00001c4c <_VMkFigLit>:
    1c4c:	d7 01       	movw	r26, r14
    1c4e:	0d 93       	st	X+, r16
    1c50:	1d 93       	st	X+, r17
    1c52:	7d 01       	movw	r14, r26
    1c54:	f8 de       	rcall	.-528    	; 0x1a46 <_VMSeqReadIP>
    1c56:	18 2f       	mov	r17, r24
    1c58:	f6 de       	rcall	.-532    	; 0x1a46 <_VMSeqReadIP>
    1c5a:	08 2f       	mov	r16, r24
    1c5c:	c2 cf       	rjmp	.-124    	; 0x1be2 <_VMNext>

00001c5e <_VMkFigDrop>:
    1c5e:	d7 01       	movw	r26, r14
    1c60:	1e 91       	ld	r17, -X
    1c62:	0e 91       	ld	r16, -X
    1c64:	7d 01       	movw	r14, r26
    1c66:	bd cf       	rjmp	.-134    	; 0x1be2 <_VMNext>

00001c68 <_VMkFigOBranch>:
    1c68:	01 2b       	or	r16, r17
    1c6a:	d7 01       	movw	r26, r14
    1c6c:	1e 91       	ld	r17, -X
    1c6e:	0e 91       	ld	r16, -X
    1c70:	7d 01       	movw	r14, r26
    1c72:	11 f0       	breq	.+4      	; 0x1c78 <_VMkFigBranch>
    1c74:	22 96       	adiw	r28, 0x02	; 2
    1c76:	99 cf       	rjmp	.-206    	; 0x1baa <_VMNextIntJump>

00001c78 <_VMkFigBranch>:
    1c78:	e6 de       	rcall	.-564    	; 0x1a46 <_VMSeqReadIP>
    1c7a:	88 2e       	mov	r8, r24
    1c7c:	a1 cf       	rjmp	.-190    	; 0x1bc0 <_VMNextJump>

00001c7e <_VMkFigLoop>:
    1c7e:	e3 de       	rcall	.-570    	; 0x1a46 <_VMSeqReadIP>
    1c80:	88 2e       	mov	r8, r24
    1c82:	d6 01       	movw	r26, r12
    1c84:	11 96       	adiw	r26, 0x01	; 1
    1c86:	6d 01       	movw	r12, r26
    1c88:	ca 14       	cp	r12, r10
    1c8a:	db 04       	cpc	r13, r11
    1c8c:	0a f4       	brpl	.+2      	; 0x1c90 <_VMkFigLoop2>

00001c8e <_VMkFigLoop1>:
    1c8e:	98 cf       	rjmp	.-208    	; 0x1bc0 <_VMNextJump>

00001c90 <_VMkFigLoop2>:
    1c90:	da de       	rcall	.-588    	; 0x1a46 <_VMSeqReadIP>
    1c92:	cf 90       	pop	r12
    1c94:	df 90       	pop	r13
    1c96:	af 90       	pop	r10
    1c98:	bf 90       	pop	r11
    1c9a:	a3 cf       	rjmp	.-186    	; 0x1be2 <_VMNext>

00001c9c <_VMkFigPlusLoop>:
    1c9c:	d4 de       	rcall	.-600    	; 0x1a46 <_VMSeqReadIP>
    1c9e:	88 2e       	mov	r8, r24
    1ca0:	d6 01       	movw	r26, r12
    1ca2:	a0 0f       	add	r26, r16
    1ca4:	b1 1f       	adc	r27, r17
    1ca6:	6d 01       	movw	r12, r26
    1ca8:	aa 19       	sub	r26, r10
    1caa:	bb 09       	sbc	r27, r11
    1cac:	b1 27       	eor	r27, r17
    1cae:	f7 01       	movw	r30, r14
    1cb0:	12 91       	ld	r17, -Z
    1cb2:	02 91       	ld	r16, -Z
    1cb4:	7f 01       	movw	r14, r30
    1cb6:	b7 fd       	sbrc	r27, 7
    1cb8:	ea cf       	rjmp	.-44     	; 0x1c8e <_VMkFigLoop1>
    1cba:	ea cf       	rjmp	.-44     	; 0x1c90 <_VMkFigLoop2>

00001cbc <_VMkFigDo>:
    1cbc:	bf 92       	push	r11
    1cbe:	af 92       	push	r10
    1cc0:	df 92       	push	r13
    1cc2:	cf 92       	push	r12
    1cc4:	d7 01       	movw	r26, r14
    1cc6:	68 01       	movw	r12, r16
    1cc8:	be 90       	ld	r11, -X
    1cca:	ae 90       	ld	r10, -X
    1ccc:	1e 91       	ld	r17, -X
    1cce:	0e 91       	ld	r16, -X
    1cd0:	7d 01       	movw	r14, r26
    1cd2:	87 cf       	rjmp	.-242    	; 0x1be2 <_VMNext>

00001cd4 <_VMkFigUMult>:
    1cd4:	d7 01       	movw	r26, r14
    1cd6:	7e 91       	ld	r23, -X
    1cd8:	6e 91       	ld	r22, -X
    1cda:	44 27       	eor	r20, r20
    1cdc:	06 9f       	mul	r16, r22
    1cde:	40 01       	movw	r8, r0
    1ce0:	16 9f       	mul	r17, r22
    1ce2:	61 2d       	mov	r22, r1
    1ce4:	90 0c       	add	r9, r0
    1ce6:	64 1f       	adc	r22, r20
    1ce8:	07 9f       	mul	r16, r23
    1cea:	90 0c       	add	r9, r0
    1cec:	61 1d       	adc	r22, r1
    1cee:	17 9f       	mul	r17, r23
    1cf0:	71 2d       	mov	r23, r1
    1cf2:	60 0d       	add	r22, r0
    1cf4:	74 1f       	adc	r23, r20
    1cf6:	8b 01       	movw	r16, r22
    1cf8:	8d 92       	st	X+, r8
    1cfa:	9d 92       	st	X+, r9
    1cfc:	11 24       	eor	r1, r1
    1cfe:	7d 01       	movw	r14, r26
    1d00:	70 cf       	rjmp	.-288    	; 0x1be2 <_VMNext>

00001d02 <_VMkFigPortMod>:
    1d02:	d7 01       	movw	r26, r14
    1d04:	11 97       	sbiw	r26, 0x01	; 1
    1d06:	8e 91       	ld	r24, -X
    1d08:	11 97       	sbiw	r26, 0x01	; 1
    1d0a:	6e 91       	ld	r22, -X
    1d0c:	f8 01       	movw	r30, r16
    1d0e:	f8 94       	cli
    1d10:	00 81       	ld	r16, Z
    1d12:	80 23       	and	r24, r16
    1d14:	86 2b       	or	r24, r22
    1d16:	80 83       	st	Z, r24
    1d18:	78 94       	sei
    1d1a:	11 27       	eor	r17, r17
    1d1c:	7d 01       	movw	r14, r26
    1d1e:	61 cf       	rjmp	.-318    	; 0x1be2 <_VMNext>

00001d20 <_VMkFigUDivMod>:
    1d20:	d7 01       	movw	r26, r14
    1d22:	9e 91       	ld	r25, -X
    1d24:	8e 91       	ld	r24, -X
    1d26:	7e 91       	ld	r23, -X
    1d28:	6e 91       	ld	r22, -X
    1d2a:	21 e2       	ldi	r18, 0x21	; 33
    1d2c:	44 1b       	sub	r20, r20
    1d2e:	55 1b       	sub	r21, r21
    1d30:	07 c0       	rjmp	.+14     	; 0x1d40 <_VMkFigUDivMod2>

00001d32 <_VMkFigUDivMod1>:
    1d32:	44 1f       	adc	r20, r20
    1d34:	55 1f       	adc	r21, r21
    1d36:	40 17       	cp	r20, r16
    1d38:	51 07       	cpc	r21, r17
    1d3a:	10 f0       	brcs	.+4      	; 0x1d40 <_VMkFigUDivMod2>
    1d3c:	40 1b       	sub	r20, r16
    1d3e:	51 0b       	sbc	r21, r17

00001d40 <_VMkFigUDivMod2>:
    1d40:	66 1f       	adc	r22, r22
    1d42:	77 1f       	adc	r23, r23
    1d44:	88 1f       	adc	r24, r24
    1d46:	99 1f       	adc	r25, r25
    1d48:	2a 95       	dec	r18
    1d4a:	99 f7       	brne	.-26     	; 0x1d32 <_VMkFigUDivMod1>
    1d4c:	60 95       	com	r22
    1d4e:	70 95       	com	r23
    1d50:	4d 93       	st	X+, r20
    1d52:	5d 93       	st	X+, r21
    1d54:	8b 01       	movw	r16, r22
    1d56:	7d 01       	movw	r14, r26
    1d58:	44 cf       	rjmp	.-376    	; 0x1be2 <_VMNext>

00001d5a <_VMkFigOpAnd>:
    1d5a:	d7 01       	movw	r26, r14
    1d5c:	9e 91       	ld	r25, -X
    1d5e:	8e 91       	ld	r24, -X
    1d60:	08 23       	and	r16, r24
    1d62:	19 23       	and	r17, r25
    1d64:	7d 01       	movw	r14, r26
    1d66:	3d cf       	rjmp	.-390    	; 0x1be2 <_VMNext>

00001d68 <_VMkFigOpOr>:
    1d68:	d7 01       	movw	r26, r14
    1d6a:	9e 91       	ld	r25, -X
    1d6c:	8e 91       	ld	r24, -X
    1d6e:	08 2b       	or	r16, r24
    1d70:	19 2b       	or	r17, r25
    1d72:	7d 01       	movw	r14, r26
    1d74:	36 cf       	rjmp	.-404    	; 0x1be2 <_VMNext>

00001d76 <_VMkFigOpXor>:
    1d76:	d7 01       	movw	r26, r14
    1d78:	9e 91       	ld	r25, -X
    1d7a:	8e 91       	ld	r24, -X
    1d7c:	08 27       	eor	r16, r24
    1d7e:	19 27       	eor	r17, r25
    1d80:	7d 01       	movw	r14, r26
    1d82:	2f cf       	rjmp	.-418    	; 0x1be2 <_VMNext>

00001d84 <_VMkFigLeave>:
    1d84:	65 01       	movw	r12, r10
    1d86:	2d cf       	rjmp	.-422    	; 0x1be2 <_VMNext>

00001d88 <_VMkFigDoes>:
    1d88:	d7 01       	movw	r26, r14
    1d8a:	0d 93       	st	X+, r16
    1d8c:	1d 93       	st	X+, r17
    1d8e:	7d 01       	movw	r14, r26
    1d90:	0f 91       	pop	r16
    1d92:	1f 91       	pop	r17
    1d94:	26 cf       	rjmp	.-436    	; 0x1be2 <_VMNext>

00001d96 <_VMkFigRFetch>:
    1d96:	d7 01       	movw	r26, r14
    1d98:	0d 93       	st	X+, r16
    1d9a:	1d 93       	st	X+, r17
    1d9c:	7d 01       	movw	r14, r26
    1d9e:	ed b7       	in	r30, 0x3d	; 61
    1da0:	fe b7       	in	r31, 0x3e	; 62
    1da2:	01 81       	ldd	r16, Z+1	; 0x01
    1da4:	12 81       	ldd	r17, Z+2	; 0x02
    1da6:	1d cf       	rjmp	.-454    	; 0x1be2 <_VMNext>

00001da8 <_VMkFigToR>:
    1da8:	1f 93       	push	r17
    1daa:	0f 93       	push	r16
    1dac:	d7 01       	movw	r26, r14
    1dae:	1e 91       	ld	r17, -X
    1db0:	0e 91       	ld	r16, -X
    1db2:	7d 01       	movw	r14, r26
    1db4:	16 cf       	rjmp	.-468    	; 0x1be2 <_VMNext>

00001db6 <_VMkFigZeroEq>:
    1db6:	01 2b       	or	r16, r17
    1db8:	09 f0       	breq	.+2      	; 0x1dbc <_VMkFigZeroEq1>
    1dba:	0f ef       	ldi	r16, 0xFF	; 255

00001dbc <_VMkFigZeroEq1>:
    1dbc:	00 95       	com	r16
    1dbe:	10 2f       	mov	r17, r16
    1dc0:	10 cf       	rjmp	.-480    	; 0x1be2 <_VMNext>

00001dc2 <_VMkFigZeroLt>:
    1dc2:	00 27       	eor	r16, r16
    1dc4:	17 fd       	sbrc	r17, 7
    1dc6:	00 95       	com	r16
    1dc8:	10 2f       	mov	r17, r16
    1dca:	0b cf       	rjmp	.-490    	; 0x1be2 <_VMNext>

00001dcc <_VMkFigPlus>:
    1dcc:	d7 01       	movw	r26, r14
    1dce:	9e 91       	ld	r25, -X
    1dd0:	8e 91       	ld	r24, -X
    1dd2:	08 0f       	add	r16, r24
    1dd4:	19 1f       	adc	r17, r25
    1dd6:	7d 01       	movw	r14, r26
    1dd8:	04 cf       	rjmp	.-504    	; 0x1be2 <_VMNext>

00001dda <_VMkFigDPlus>:
    1dda:	d7 01       	movw	r26, r14
    1ddc:	9e 91       	ld	r25, -X
    1dde:	8e 91       	ld	r24, -X
    1de0:	7e 91       	ld	r23, -X
    1de2:	6e 91       	ld	r22, -X
    1de4:	5e 91       	ld	r21, -X
    1de6:	4e 91       	ld	r20, -X
    1de8:	84 0f       	add	r24, r20
    1dea:	95 1f       	adc	r25, r21
    1dec:	06 1f       	adc	r16, r22
    1dee:	17 1f       	adc	r17, r23
    1df0:	8d 93       	st	X+, r24
    1df2:	9d 93       	st	X+, r25
    1df4:	7d 01       	movw	r14, r26
    1df6:	f5 ce       	rjmp	.-534    	; 0x1be2 <_VMNext>

00001df8 <_VMkFigMinus>:
    1df8:	10 95       	com	r17
    1dfa:	01 95       	neg	r16
    1dfc:	1f 4f       	sbci	r17, 0xFF	; 255
    1dfe:	f1 ce       	rjmp	.-542    	; 0x1be2 <_VMNext>

00001e00 <_VMkFigDMinus>:
    1e00:	d7 01       	movw	r26, r14
    1e02:	9e 91       	ld	r25, -X
    1e04:	8e 91       	ld	r24, -X
    1e06:	90 95       	com	r25
    1e08:	00 95       	com	r16
    1e0a:	10 95       	com	r17
    1e0c:	81 95       	neg	r24
    1e0e:	9f 4f       	sbci	r25, 0xFF	; 255
    1e10:	0f 4f       	sbci	r16, 0xFF	; 255
    1e12:	1f 4f       	sbci	r17, 0xFF	; 255
    1e14:	8d 93       	st	X+, r24
    1e16:	9d 93       	st	X+, r25
    1e18:	7d 01       	movw	r14, r26
    1e1a:	e3 ce       	rjmp	.-570    	; 0x1be2 <_VMNext>

00001e1c <_VMkFigOver>:
    1e1c:	d7 01       	movw	r26, r14
    1e1e:	0d 93       	st	X+, r16
    1e20:	1d 93       	st	X+, r17
    1e22:	7d 01       	movw	r14, r26
    1e24:	14 97       	sbiw	r26, 0x04	; 4
    1e26:	0d 91       	ld	r16, X+
    1e28:	1d 91       	ld	r17, X+
    1e2a:	db ce       	rjmp	.-586    	; 0x1be2 <_VMNext>

00001e2c <_VMkFigSwap>:
    1e2c:	d7 01       	movw	r26, r14
    1e2e:	9e 91       	ld	r25, -X
    1e30:	8e 91       	ld	r24, -X
    1e32:	0d 93       	st	X+, r16
    1e34:	1d 93       	st	X+, r17
    1e36:	8c 01       	movw	r16, r24
    1e38:	d4 ce       	rjmp	.-600    	; 0x1be2 <_VMNext>

00001e3a <_VMkFigDup>:
    1e3a:	d7 01       	movw	r26, r14
    1e3c:	0d 93       	st	X+, r16
    1e3e:	1d 93       	st	X+, r17
    1e40:	7d 01       	movw	r14, r26
    1e42:	cf ce       	rjmp	.-610    	; 0x1be2 <_VMNext>

00001e44 <_VMkFigFetch>:
    1e44:	42 e0       	ldi	r20, 0x02	; 2
    1e46:	68 e0       	ldi	r22, 0x08	; 8
    1e48:	03 c0       	rjmp	.+6      	; 0x1e50 <_VMkFigFetch1>

00001e4a <_VMkFigCFetch>:
    1e4a:	41 e0       	ldi	r20, 0x01	; 1
    1e4c:	69 e0       	ldi	r22, 0x09	; 9
    1e4e:	88 24       	eor	r8, r8

00001e50 <_VMkFigFetch1>:
    1e50:	c8 01       	movw	r24, r16
    1e52:	70 e0       	ldi	r23, 0x00	; 0
    1e54:	50 e0       	ldi	r21, 0x00	; 0
    1e56:	04 de       	rcall	.-1016   	; 0x1a60 <_VmBulkRead>
    1e58:	09 2d       	mov	r16, r9
    1e5a:	18 2d       	mov	r17, r8
    1e5c:	a6 ce       	rjmp	.-692    	; 0x1baa <_VMNextIntJump>

00001e5e <_VMkFigCPling>:
    1e5e:	41 e0       	ldi	r20, 0x01	; 1
    1e60:	d7 01       	movw	r26, r14
    1e62:	11 97       	sbiw	r26, 0x01	; 1
    1e64:	8e 90       	ld	r8, -X
    1e66:	04 c0       	rjmp	.+8      	; 0x1e70 <_VMkFigCPling1>

00001e68 <_VMkFigPling>:
    1e68:	42 e0       	ldi	r20, 0x02	; 2
    1e6a:	d7 01       	movw	r26, r14
    1e6c:	8e 90       	ld	r8, -X
    1e6e:	9e 90       	ld	r9, -X

00001e70 <_VMkFigCPling1>:
    1e70:	c8 01       	movw	r24, r16
    1e72:	1e 91       	ld	r17, -X
    1e74:	0e 91       	ld	r16, -X
    1e76:	68 e0       	ldi	r22, 0x08	; 8
    1e78:	70 e0       	ldi	r23, 0x00	; 0
    1e7a:	50 e0       	ldi	r21, 0x00	; 0
    1e7c:	7d 01       	movw	r14, r26
    1e7e:	0e 94 e7 03 	call	0x7ce	; 0x7ce <WriteMem>
    1e82:	93 ce       	rjmp	.-730    	; 0x1baa <_VMNextIntJump>

00001e84 <_VMkFigGetI>:
    1e84:	d7 01       	movw	r26, r14
    1e86:	0d 93       	st	X+, r16
    1e88:	1d 93       	st	X+, r17
    1e8a:	86 01       	movw	r16, r12
    1e8c:	7d 01       	movw	r14, r26
    1e8e:	a9 ce       	rjmp	.-686    	; 0x1be2 <_VMNext>

00001e90 <_VMkFigInc>:
    1e90:	0f 5f       	subi	r16, 0xFF	; 255
    1e92:	1f 4f       	sbci	r17, 0xFF	; 255
    1e94:	a6 ce       	rjmp	.-692    	; 0x1be2 <_VMNext>

00001e96 <_VMkFigNative>:
    1e96:	fe 01       	movw	r30, r28
    1e98:	31 96       	adiw	r30, 0x01	; 1
    1e9a:	f6 95       	lsr	r31
    1e9c:	e7 95       	ror	r30
    1e9e:	09 94       	ijmp

00001ea0 <_VMkFigIntCFetch>:
    1ea0:	d8 01       	movw	r26, r16
    1ea2:	0c 91       	ld	r16, X
    1ea4:	11 27       	eor	r17, r17
    1ea6:	9d ce       	rjmp	.-710    	; 0x1be2 <_VMNext>

00001ea8 <_VMkFigIntCStore>:
    1ea8:	d7 01       	movw	r26, r14
    1eaa:	11 97       	sbiw	r26, 0x01	; 1
    1eac:	8e 91       	ld	r24, -X
    1eae:	f8 01       	movw	r30, r16
    1eb0:	1e 91       	ld	r17, -X
    1eb2:	0e 91       	ld	r16, -X
    1eb4:	7d 01       	movw	r14, r26
    1eb6:	80 83       	st	Z, r24
    1eb8:	94 ce       	rjmp	.-728    	; 0x1be2 <_VMNext>

00001eba <_VMkFigIntFetch>:
    1eba:	d8 01       	movw	r26, r16
    1ebc:	0d 91       	ld	r16, X+
    1ebe:	1c 91       	ld	r17, X
    1ec0:	90 ce       	rjmp	.-736    	; 0x1be2 <_VMNext>

00001ec2 <_VMkFigIntStore>:
    1ec2:	d7 01       	movw	r26, r14
    1ec4:	9e 91       	ld	r25, -X
    1ec6:	8e 91       	ld	r24, -X
    1ec8:	f8 01       	movw	r30, r16
    1eca:	1e 91       	ld	r17, -X
    1ecc:	0e 91       	ld	r16, -X
    1ece:	7d 01       	movw	r14, r26
    1ed0:	81 93       	st	Z+, r24
    1ed2:	90 83       	st	Z, r25
    1ed4:	86 ce       	rjmp	.-756    	; 0x1be2 <_VMNext>

00001ed6 <_VMkFigEmit>:
    1ed6:	c8 01       	movw	r24, r16
    1ed8:	0e 94 6a 0a 	call	0x14d4	; 0x14d4 <EmitW>
    1edc:	c0 ce       	rjmp	.-640    	; 0x1c5e <_VMkFigDrop>

00001ede <_VMkFigDot>:
    1ede:	c8 01       	movw	r24, r16
    1ee0:	0e 94 8a 0b 	call	0x1714	; 0x1714 <DotHex>
    1ee4:	bc ce       	rjmp	.-648    	; 0x1c5e <_VMkFigDrop>

00001ee6 <_VMkFigAt>:
    1ee6:	e3 e4       	ldi	r30, 0x43	; 67
    1ee8:	fa e0       	ldi	r31, 0x0A	; 10

00001eea <_VMCallCvoidFnP2>:
    1eea:	d7 01       	movw	r26, r14
    1eec:	9e 91       	ld	r25, -X
    1eee:	8e 91       	ld	r24, -X
    1ef0:	7d 01       	movw	r14, r26
    1ef2:	b8 01       	movw	r22, r16
    1ef4:	09 95       	icall
    1ef6:	d7 01       	movw	r26, r14
    1ef8:	1e 91       	ld	r17, -X
    1efa:	0e 91       	ld	r16, -X
    1efc:	7d 01       	movw	r14, r26
    1efe:	55 ce       	rjmp	.-854    	; 0x1baa <_VMNextIntJump>

00001f00 <_VMkFigExit>:
    1f00:	cf 91       	pop	r28
    1f02:	df 91       	pop	r29
    1f04:	52 ce       	rjmp	.-860    	; 0x1baa <_VMNextIntJump>

00001f06 <_VMkFigDec>:
    1f06:	01 50       	subi	r16, 0x01	; 1
    1f08:	10 40       	sbci	r17, 0x00	; 0
    1f0a:	6b ce       	rjmp	.-810    	; 0x1be2 <_VMNext>

00001f0c <_VMkFigFill>:
    1f0c:	e7 e9       	ldi	r30, 0x97	; 151
    1f0e:	fd e0       	ldi	r31, 0x0D	; 13
    1f10:	51 c0       	rjmp	.+162    	; 0x1fb4 <CCall3>

00001f12 <_VMkFigCls>:
    1f12:	0e 94 c9 0a 	call	0x1592	; 0x1592 <Cls>
    1f16:	65 ce       	rjmp	.-822    	; 0x1be2 <_VMNext>

00001f18 <_VMkFigLsr>:
    1f18:	d7 01       	movw	r26, r14
    1f1a:	9e 91       	ld	r25, -X
    1f1c:	8e 91       	ld	r24, -X
    1f1e:	04 c0       	rjmp	.+8      	; 0x1f28 <_VMkFigLsr2>

00001f20 <_VMkFigLsr1>:
    1f20:	89 2f       	mov	r24, r25
    1f22:	99 27       	eor	r25, r25
    1f24:	08 5f       	subi	r16, 0xF8	; 248
    1f26:	1f 4f       	sbci	r17, 0xFF	; 255

00001f28 <_VMkFigLsr2>:
    1f28:	08 30       	cpi	r16, 0x08	; 8
    1f2a:	10 05       	cpc	r17, r0
    1f2c:	c8 f7       	brcc	.-14     	; 0x1f20 <_VMkFigLsr1>
    1f2e:	02 c0       	rjmp	.+4      	; 0x1f34 <_VMkFigLsr4>

00001f30 <_VMkFigLsr3>:
    1f30:	96 95       	lsr	r25
    1f32:	87 95       	ror	r24

00001f34 <_VMkFigLsr4>:
    1f34:	0a 95       	dec	r16
    1f36:	e2 f7       	brpl	.-8      	; 0x1f30 <_VMkFigLsr3>
    1f38:	8c 01       	movw	r16, r24
    1f3a:	7d 01       	movw	r14, r26
    1f3c:	52 ce       	rjmp	.-860    	; 0x1be2 <_VMNext>

00001f3e <_VMkFigLsl>:
    1f3e:	d7 01       	movw	r26, r14
    1f40:	9e 91       	ld	r25, -X
    1f42:	8e 91       	ld	r24, -X
    1f44:	04 c0       	rjmp	.+8      	; 0x1f4e <_VMkFigLsl2>

00001f46 <_VMkFigLsl1>:
    1f46:	98 2f       	mov	r25, r24
    1f48:	88 27       	eor	r24, r24
    1f4a:	08 5f       	subi	r16, 0xF8	; 248
    1f4c:	1f 4f       	sbci	r17, 0xFF	; 255

00001f4e <_VMkFigLsl2>:
    1f4e:	08 30       	cpi	r16, 0x08	; 8
    1f50:	10 05       	cpc	r17, r0
    1f52:	c8 f7       	brcc	.-14     	; 0x1f46 <_VMkFigLsl1>
    1f54:	02 c0       	rjmp	.+4      	; 0x1f5a <_VMkFigLsl4>

00001f56 <_VMkFigLsl3>:
    1f56:	88 0f       	add	r24, r24
    1f58:	99 1f       	adc	r25, r25

00001f5a <_VMkFigLsl4>:
    1f5a:	0a 95       	dec	r16
    1f5c:	e2 f7       	brpl	.-8      	; 0x1f56 <_VMkFigLsl3>
    1f5e:	8c 01       	movw	r16, r24
    1f60:	7d 01       	movw	r14, r26
    1f62:	3f ce       	rjmp	.-898    	; 0x1be2 <_VMNext>

00001f64 <_VMkFigEdit>:
    1f64:	c8 01       	movw	r24, r16
    1f66:	0e 94 75 05 	call	0xaea	; 0xaea <_FigEdit>
    1f6a:	80 91 2d 00 	lds	r24, 0x002D
    1f6e:	90 e0       	ldi	r25, 0x00	; 0

00001f70 <_VMkFigEdit1>:
    1f70:	29 98       	cbi	0x05, 1	; 5
    1f72:	85 e0       	ldi	r24, 0x05	; 5
    1f74:	8e bd       	out	0x2e, r24	; 46

00001f76 <_VMDropIntJump>:
    1f76:	d7 01       	movw	r26, r14
    1f78:	1e 91       	ld	r17, -X
    1f7a:	0e 91       	ld	r16, -X
    1f7c:	7d 01       	movw	r14, r26
    1f7e:	15 ce       	rjmp	.-982    	; 0x1baa <_VMNextIntJump>

00001f80 <_VMkFigDskRd>:
    1f80:	c8 01       	movw	r24, r16
    1f82:	0e 94 39 05 	call	0xa72	; 0xa72 <DskBlkRd>
    1f86:	8c 01       	movw	r16, r24
    1f88:	80 e0       	ldi	r24, 0x00	; 0
    1f8a:	9e e9       	ldi	r25, 0x9E	; 158
    1f8c:	6f e0       	ldi	r22, 0x0F	; 15
    1f8e:	71 e0       	ldi	r23, 0x01	; 1
    1f90:	40 e0       	ldi	r20, 0x00	; 0
    1f92:	52 e0       	ldi	r21, 0x02	; 2
    1f94:	0e 94 e7 03 	call	0x7ce	; 0x7ce <WriteMem>
    1f98:	08 ce       	rjmp	.-1008   	; 0x1baa <_VMNextIntJump>

00001f9a <_VMkFigDskWr>:
    1f9a:	c8 01       	movw	r24, r16
    1f9c:	d7 01       	movw	r26, r14
    1f9e:	7e 91       	ld	r23, -X
    1fa0:	6e 91       	ld	r22, -X
    1fa2:	4f e0       	ldi	r20, 0x0F	; 15
    1fa4:	51 e0       	ldi	r21, 0x01	; 1
    1fa6:	7d 01       	movw	r14, r26
    1fa8:	0e 94 bb 09 	call	0x1376	; 0x1376 <VDskWrite>
    1fac:	e1 cf       	rjmp	.-62     	; 0x1f70 <_VMkFigEdit1>

00001fae <_VMkFigCMove>:
    1fae:	e5 e5       	ldi	r30, 0x55	; 85
    1fb0:	fd e0       	ldi	r31, 0x0D	; 13
    1fb2:	00 c0       	rjmp	.+0      	; 0x1fb4 <CCall3>

00001fb4 <CCall3>:
    1fb4:	a8 01       	movw	r20, r16
    1fb6:	d7 01       	movw	r26, r14
    1fb8:	7e 91       	ld	r23, -X
    1fba:	6e 91       	ld	r22, -X
    1fbc:	9e 91       	ld	r25, -X
    1fbe:	8e 91       	ld	r24, -X
    1fc0:	7d 01       	movw	r14, r26
    1fc2:	09 95       	icall
    1fc4:	d8 cf       	rjmp	.-80     	; 0x1f76 <_VMDropIntJump>

00001fc6 <_VMkFigPlot>:
    1fc6:	e2 e8       	ldi	r30, 0x82	; 130
    1fc8:	fb e0       	ldi	r31, 0x0B	; 11
    1fca:	8f cf       	rjmp	.-226    	; 0x1eea <_VMCallCvoidFnP2>

00001fcc <_VMkFigSpi>:
